1,2,3,4,5,6,7,8,9,x velocity y velocity
0,0,0,0,1,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
0,0,0,0,0,1,0,0,0,1000010000
